Filename,Row,Columm,Estimated_Time,1000,2000,3000,6000,9000,12000,15000,20000
BNG(letter_COMMA_10000_COMMA_10)_OpenML,1000000,17,5449.995711152968,0.2225949764251709,0.6401400566101074,1.4274787902832031,9.969797849655151,26.09117579460144,30.77317214012146,56.37209701538086,114.05688118934631
BNG(autos_COMMA_1000_COMMA_10)_OpenML,1000000,26,16513.996313419033,0.35199809074401855,1.4724740982055664,3.624917984008789,30.95785403251648,61.01308989524841,118.89207696914673,185.91744470596313,329.3777389526367
BNG(kr-vs-kp_COMMA_10000_COMMA_5)_OpenML,1000000,37,16406.074897713173,0.40445804595947266,3.3481390476226807,6.99333381652832,30.940540075302124,66.60756087303162,118.66025876998901,185.37544894218445,329.13050389289856
KDDCup99_OpenML,494020,42,8120.675386634601,0.8515162467956543,3.36517596244812,7.7020111083984375,31.048282146453857,66.6718521118164,119.32272481918335,186.6119899749756,331.13737511634827
BNG(audiology_COMMA_1000_COMMA_5)_OpenML,1000000,70,16517.682980362675,0.7068898677825928,2.3006958961486816,7.697582244873047,30.946288108825684,66.58373880386353,119.38033628463745,185.95069217681885,331.6690082550049
BNG(letter_COMMA_10000_COMMA_1)_OpenML,1000000,17,5358.459211416127,0.22487306594848633,0.6532418727874756,1.446187973022461,10.066983222961426,26.203513860702515,38.235719203948975,62.87632989883423,105.5383608341217
BNG(mushroom)_OpenML,1000000,23,16445.210427522663,0.28550100326538086,2.5683279037475586,7.671745777130127,31.061689853668213,66.33681917190552,118.82400107383728,186.25832986831665,329.5272719860077
BNG(heart-statlog)_OpenML,1000000,14,8015.281907070868,0.2217092514038086,1.0515460968017578,2.4691379070281982,10.292865991592407,23.58562397956848,46.83771228790283,75.97669196128845,171.11516094207764
BNG(adult)_OpenML,1000000,15,16834.243797670617,0.8650119304656982,3.353638172149658,7.756112813949585,31.27655792236328,67.51873087882996,121.15034103393555,187.48279690742493,339.91173100471497
BNG(anneal,1000000,39,16454.235832783008,0.8584880828857422,3.3756251335144043,7.707424163818359,31.04268503189087,66.8150839805603,119.53184795379639,186.8030879497528,330.0679850578308
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,26,16482.412327776045,0.16848516464233398,2.5880870819091797,7.699381113052368,22.61496591567993,57.51411986351013,118.88457894325256,185.7247610092163,329.4196789264679
BNG(lymph_COMMA_10000_COMMA_5)_OpenML,1000000,19,14652.128595717208,0.20748305320739746,1.7047019004821777,3.27774715423584,22.245418071746826,66.25722479820251,76.5595531463623,185.7275710105896,287.84847116470337
BNG(optdigits)_OpenML,1000000,65,5395.538165409002,0.19781804084777832,0.586068868637085,1.6303410530090332,6.300601005554199,19.463114976882935,29.885340929031372,54.359384059906006,113.51571393013
BNG(wine_quality)_OpenML,531441,12,7240.4692674630105,0.2947108745574951,1.5000109672546387,3.198671817779541,21.411845922470093,53.14476799964905,81.17490315437317,134.03970575332642,288.2238709926605
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,1000000,39,16484.762276324425,0.8615131378173828,3.3592100143432617,7.709074020385742,30.950533866882324,66.70450210571289,119.55198884010315,186.76264572143555,330.9228518009186
CovPokElec_OpenML,1455525,73,23885.086405568665,0.8459110260009766,1.6132559776306152,7.717825174331665,30.922418355941772,66.50509309768677,119.30514097213745,185.06946206092834,328.457236289978
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,48,16441.02920600309,0.4088709354400635,2.003896951675415,5.977512359619141,30.889362812042236,66.29040598869324,119.0505919456482,185.2721302509308,328.8268151283264
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,16079.852262290367,0.27733302116394043,2.031874895095825,4.332107067108154,21.34194827079773,66.37430500984192,98.59106087684631,172.63114213943481,329.2178509235382
BNG(autos_COMMA_10000_COMMA_5)_OpenML,1000000,26,16547.686624000533,0.3493380546569824,1.6580750942230225,3.629319906234741,27.496559143066406,66.54167318344116,118.89049220085144,186.25241613388062,329.2440881729126
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,23,16069.448001236651,0.2795989513397217,3.357927083969116,3.6524369716644287,22.30081272125244,50.965514183044434,80.60551190376282,185.4641673564911,328.51814699172974
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,21,10395.3388147965,0.861663818359375,0.9215981960296631,3.028245210647583,17.710069179534912,35.49473786354065,84.15855097770691,76.69116687774658,227.86508584022522
BNG(wisconsin)_OpenML,1000000,33,6770.30740137315,0.2782478332519531,1.0372741222381592,2.136749029159546,11.81522512435913,26.224992990493774,44.978890895843506,90.05152797698975,128.74622011184692
BNG(kr-vs-kp_COMMA_5000_COMMA_1)_OpenML,1000000,37,16290.783816758152,0.40686798095703125,3.3520920276641846,7.7060840129852295,30.87423825263977,66.32798290252686,118.39286279678345,184.5211057662964,326.7922749519348
BNG(puma32H)_OpenML,1000000,33,6451.317975533676,0.22298812866210938,0.8174557685852051,2.0134048461914062,9.46496295928955,28.30840802192688,36.876818895339966,68.73171901702881,133.52268290519714
BNG(kr-vs-kp_COMMA_1000_COMMA_10)_OpenML,1000000,37,16288.739627217285,0.39948320388793945,3.353987216949463,5.8404271602630615,30.823688983917236,66.26083397865295,118.53838729858398,185.03674507141113,325.50395798683167
BNG(vowel)_OpenML,1000000,13,5716.100106406657,0.2053060531616211,0.8847568035125732,1.7110438346862793,7.535163879394531,17.273696184158325,33.83693528175354,52.16222524642944,123.14530801773071
BNG(sonar)_OpenML,1000000,61,5307.445392039624,0.20371699333190918,0.6472320556640625,1.6310858726501465,7.86578106880188,20.430665016174316,31.672982215881348,62.25022268295288,106.34280490875244
20_newsgroups,399940,1001,6562.34138475755,0.3955559730529785,1.4598419666290283,3.410813093185425,31.199721813201904,67.1749587059021,120.10757398605347,185.56019568443298,327.95703506469727
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,40,15776.293650059968,0.2659320831298828,1.8070182800292969,3.0784130096435547,19.698447227478027,43.98638606071472,108.9571099281311,153.51830673217773,328.2995581626892
BNG(audiology_COMMA_5000_COMMA_5)_OpenML,1000000,70,16345.08280806327,0.7887980937957764,3.349961757659912,7.689999103546143,30.958525896072388,66.19205236434937,118.19646310806274,183.9958372116089,328.94062900543213
pokerhand_OpenML,829201,11,6275.919747324898,0.18649721145629883,0.9828407764434814,1.9426379203796387,9.140543937683105,23.224547863006592,44.296090841293335,100.20331025123596,145.19538617134094
LED(50000)_OpenML,1000000,25,13454.722266518922,0.24283909797668457,1.2607619762420654,2.533620834350586,17.16645622253418,42.245455265045166,118.39468622207642,185.18144607543945,241.09209203720093
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,16285.493703548955,0.8488430976867676,3.3434200286865234,7.708775281906128,30.947495937347412,66.42574000358582,118.4477641582489,184.1841790676117,327.11064410209656
BNG(satellite_image)_OpenML,1000000,37,4768.388782638941,0.8600919246673584,0.7337520122528076,2.4417319297790527,30.920800924301147,17.085127115249634,41.93345499038696,69.07562398910522,90.08335304260254
BNG(kr-vs-kp_COMMA_5000_COMMA_10)_OpenML,1000000,37,16341.83282948503,0.40270090103149414,3.351854085922241,6.140302896499634,30.896240949630737,66.2236123085022,118.26060390472412,183.49879693984985,328.11483812332153
BNG(autoHorse)_OpenML,1000000,26,16508.31245445354,0.3021411895751953,1.423022985458374,5.219689846038818,24.869729042053223,66.59057593345642,119.01843786239624,184.9149661064148,328.8829960823059
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,14540.52748103394,0.26405930519104004,1.2977688312530518,3.8565168380737305,20.09442400932312,66.58541488647461,119.08083939552307,161.44001698493958,285.0363461971283
BNG(elevators)_OpenML,1000000,19,16459.976685146372,0.3306267261505127,1.6624979972839355,7.288122892379761,22.911494970321655,66.58585405349731,119.08582186698914,185.86635398864746,327.67677211761475
BNG(cleveland)_OpenML,1000000,14,7766.746057549989,0.23989415168762207,0.8756430149078369,2.084017038345337,10.102361917495728,27.314491271972656,49.58051109313965,78.56088328361511,161.33097290992737
BNG(kr-vs-kp_COMMA_1000_COMMA_1)_OpenML,1000000,37,16343.915538385052,0.4048037528991699,3.3805110454559326,5.346860885620117,30.91499376296997,66.6657350063324,119.10746502876282,184.8509440422058,326.772647857666
